date,open,high,low,close,adjusted_close,volume
2025-11-12,147.77999877929688,149.02000427246094,146.91000366210938,148.97000122070312,148.97000122070312,812700
2025-11-13,148.57000732421875,149.22000122070312,145.85000610351562,146.77000427246094,146.77000427246094,810100
2025-11-14,146.0,146.55999755859375,144.55999755859375,146.55999755859375,146.55999755859375,2137500
2025-11-17,147.02000427246094,148.27000427246094,146.44000244140625,147.1300048828125,147.1300048828125,1729000
2025-11-18,146.77000427246094,149.3699951171875,145.7100067138672,149.11000061035156,149.11000061035156,1680600
2025-11-19,148.47000122070312,149.0,147.3300018310547,148.27000427246094,148.27000427246094,866000
2025-11-20,146.77000427246094,150.0399932861328,146.75999450683594,147.35000610351562,147.35000610351562,1618900
2025-11-21,148.2899932861328,150.25,147.4499969482422,149.99000549316406,149.99000549316406,1532400
2025-11-24,150.27000427246094,150.85000610351562,149.1300048828125,149.7100067138672,149.7100067138672,1008200
2025-11-25,150.32000732421875,152.7899932861328,150.00999450683594,152.22000122070312,152.22000122070312,879000
2025-11-26,152.5500030517578,153.25999450683594,152.39999389648438,153.19000244140625,153.19000244140625,787700
2025-11-28,154.0,154.63999938964844,153.24000549316406,154.08999633789062,154.08999633789062,374300
2025-12-01,154.02999877929688,154.42999267578125,152.55999755859375,152.88999938964844,152.88999938964844,953600
2025-12-02,153.16000366210938,155.1199951171875,152.50999450683594,154.42999267578125,154.42999267578125,1459100
2025-12-03,155.5399932861328,157.97999572753906,154.5,156.67999267578125,156.67999267578125,1327200
2025-12-04,158.5800018310547,161.5399932861328,157.63999938964844,160.55999755859375,160.55999755859375,1471100
2025-12-05,161.16000366210938,162.9600067138672,160.91000366210938,162.47999572753906,162.47999572753906,1062100
2025-12-08,162.91000366210938,163.77000427246094,162.5500030517578,163.38999938964844,163.38999938964844,2317000
2025-12-09,163.5399932861328,164.35000610351562,163.13999938964844,163.1999969482422,163.1999969482422,1109500
2025-12-10,163.47000122070312,165.82000732421875,163.13999938964844,165.13999938964844,165.13999938964844,821900
2025-12-11,166.5399932861328,167.2100067138672,165.11000061035156,167.02000427246094,167.02000427246094,1232200
2025-12-12,167.3000030517578,167.91000366210938,165.4499969482422,165.86000061035156,165.86000061035156,1585900
2025-12-15,165.72000122070312,167.77999877929688,165.6199951171875,167.08999633789062,167.08999633789062,1006400
2025-12-16,167.16000366210938,167.35000610351562,165.9499969482422,166.3699951171875,166.3699951171875,929100
2025-12-17,166.47000122070312,166.82000732421875,164.57000732421875,165.2899932861328,165.2899932861328,883200
2025-12-18,165.88999938964844,168.14999389648438,165.88999938964844,167.13999938964844,167.13999938964844,1050200
2025-12-19,168.0,169.88999938964844,167.6300048828125,168.74000549316406,168.74000549316406,1022400
2025-12-22,169.2899932861328,170.47999572753906,168.4600067138672,169.8300018310547,169.8300018310547,724100
2025-12-23,170.08999633789062,171.19000244140625,169.6999969482422,170.91000366210938,170.91000366210938,545200
2025-12-24,171.1300048828125,171.83999633789062,170.6300048828125,171.1999969482422,171.1999969482422,697900
2025-12-26,171.8000030517578,171.8000030517578,170.75,171.50999450683594,171.50999450683594,306200
2025-12-29,170.97000122070312,172.3800048828125,170.92999267578125,171.74000549316406,171.74000549316406,659300
2025-12-30,171.77999877929688,172.3699951171875,171.44000244140625,171.58999633789062,171.58999633789062,695400
2025-12-31,171.5800018310547,171.5800018310547,170.49000549316406,170.49000549316406,170.49000549316406,729700
2026-01-02,171.24000549316406,171.24000549316406,169.97000122070312,170.77999877929688,170.77999877929688,671200
2026-01-05,170.5800018310547,173.1999969482422,170.55999755859375,173.11000061035156,173.11000061035156,1021100
2026-01-06,173.52000427246094,174.61000061035156,170.3699951171875,170.4199981689453,170.4199981689453,1115500
2026-01-07,170.27000427246094,170.67999267578125,168.9199981689453,169.16000366210938,169.16000366210938,594300
2026-01-08,168.83999633789062,170.77999877929688,168.72999572753906,169.5500030517578,169.5500030517578,591800
2026-01-09,169.49000549316406,170.1199951171875,168.8000030517578,169.19000244140625,169.19000244140625,859800
2026-01-12,168.80999755859375,169.69000244140625,168.3000030517578,169.64999389648438,169.64999389648438,2863700
2026-01-13,170.1300048828125,170.13999938964844,167.82000732421875,168.94000244140625,168.94000244140625,2126800
2026-01-14,168.66000366210938,169.0500030517578,167.5,168.60000610351562,168.60000610351562,739300
2026-01-15,168.7100067138672,169.44000244140625,168.58999633789062,169.3300018310547,169.3300018310547,539700
2026-01-16,168.8800048828125,169.42999267578125,168.55999755859375,169.17999267578125,169.17999267578125,1971400
2026-01-20,169.4600067138672,169.66000366210938,167.33999633789062,167.44000244140625,167.44000244140625,1286400
2026-01-21,168.1999969482422,168.9199981689453,166.14999389648438,168.0,168.0,1150000
2026-01-22,168.61000061035156,169.5500030517578,168.1199951171875,168.86000061035156,168.86000061035156,779600
2026-01-23,168.9199981689453,169.94000244140625,168.0500030517578,169.72000122070312,169.72000122070312,6532000
2026-01-26,168.6199951171875,169.32000732421875,166.6300048828125,167.32000732421875,167.32000732421875,2382000
2026-01-27,167.77999877929688,169.1999969482422,167.4499969482422,168.83999633789062,168.83999633789062,1355100
2026-01-28,168.66000366210938,168.7899932861328,164.9499969482422,166.5800018310547,166.5800018310547,1704600
2026-01-29,167.36000061035156,168.9199981689453,166.57000732421875,168.77999877929688,168.77999877929688,1607100
2026-01-30,167.74000549316406,168.50999450683594,165.33999633789062,166.22999572753906,166.22999572753906,966000
2026-02-02,166.0500030517578,168.9499969482422,165.77999877929688,168.61000061035156,168.61000061035156,755700
2026-02-03,168.61000061035156,170.74000549316406,168.1199951171875,170.55999755859375,170.55999755859375,1243700
2026-02-04,170.85000610351562,171.5500030517578,169.57000732421875,170.02000427246094,170.02000427246094,1737200
2026-02-05,169.0,170.72000122070312,167.86000061035156,168.83999633789062,168.83999633789062,1100500
2026-02-06,170.1699981689453,171.1699981689453,169.67999267578125,170.39999389648438,170.39999389648438,1124100
2026-02-09,171.61000061035156,174.2899932861328,171.49000549316406,174.16000366210938,174.16000366210938,794100
2026-02-10,174.8300018310547,176.19000244140625,174.5399932861328,175.4600067138672,175.4600067138672,835900
2026-02-11,176.0,176.0500030517578,172.69000244140625,172.9499969482422,172.9499969482422,3006400
2026-02-12,173.25,174.5500030517578,168.61000061035156,169.35000610351562,169.35000610351562,2561800
2026-02-13,168.6999969482422,169.83999633789062,167.3000030517578,169.47000122070312,169.47000122070312,1503400
2026-02-17,168.6999969482422,170.11000061035156,168.07000732421875,169.41000366210938,169.41000366210938,1416800
2026-02-18,169.94000244140625,171.27999877929688,169.94000244140625,170.75,170.75,959200
2026-02-19,170.6999969482422,170.8800048828125,169.10000610351562,170.6999969482422,170.6999969482422,452800
2026-02-20,171.0,172.52000427246094,170.25999450683594,172.47000122070312,172.47000122070312,1002500
2026-02-23,172.58999633789062,173.5500030517578,169.5500030517578,170.58999633789062,170.58999633789062,1340600
2026-02-24,169.99000549316406,170.8699951171875,168.6300048828125,170.64999389648438,170.64999389648438,973400
2026-02-25,171.05999755859375,174.83999633789062,171.00999450683594,173.63999938964844,173.63999938964844,1252600
2026-02-26,173.33999633789062,173.33999633789062,168.5,169.8300018310547,169.8300018310547,1701100
2026-02-27,169.88999938964844,170.92999267578125,166.17999267578125,167.22999572753906,167.22999572753906,2485400
2026-03-02,164.5,168.92999267578125,163.5500030517578,168.6199951171875,168.6199951171875,1055700
2026-03-03,165.14999389648438,167.11000061035156,163.5500030517578,165.89999389648438,165.89999389648438,992600
2026-03-04,167.6699981689453,167.6699981689453,165.3300018310547,165.9499969482422,165.9499969482422,1150300
2026-03-05,165.14999389648438,166.32000732421875,163.1699981689453,164.41000366210938,164.41000366210938,1371700
2026-03-06,162.5399932861328,164.19000244140625,161.30999755859375,163.52000427246094,163.52000427246094,1174400
2026-03-09,161.61000061035156,164.3000030517578,160.6699981689453,163.44000244140625,163.44000244140625,1446700
2026-03-10,164.30999755859375,167.1699981689453,163.75999450683594,165.41000366210938,165.41000366210938,1255900
2026-03-11,165.49000549316406,166.1199951171875,164.39999389648438,165.0,165.0,1157200
2026-03-12,164.00999450683594,164.11000061035156,162.30999755859375,162.97000122070312,162.97000122070312,913100
2026-03-13,163.0,164.0500030517578,160.9600067138672,161.25999450683594,161.25999450683594,876400
2026-03-16,162.8800048828125,164.7899932861328,162.75,163.8800048828125,163.8800048828125,1088100
2026-03-17,164.8000030517578,165.41000366210938,164.08999633789062,164.22000122070312,164.22000122070312,1988400
2026-03-18,163.74000549316406,164.92999267578125,162.1300048828125,162.35000610351562,162.35000610351562,2350600
2026-03-19,161.44000244140625,161.60000610351562,159.83999633789062,160.3300018310547,160.3300018310547,1276400
2026-03-20,160.32000732421875,161.02999877929688,158.2100067138672,159.1999969482422,159.1999969482422,1330300
2026-03-23,160.52000427246094,163.27000427246094,160.39999389648438,161.82000732421875,161.82000732421875,1402200
2026-03-24,160.60000610351562,162.60000610351562,159.9499969482422,162.11000061035156,162.11000061035156,1332200
2026-03-25,163.75999450683594,163.75999450683594,161.52000427246094,162.5,162.5,1720400
2026-03-26,161.1300048828125,162.75999450683594,160.0399932861328,160.19000244140625,160.19000244140625,784035
